,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,STAFF INFORMATION:,,,,
,Name:,,,,
,Staff No.,,,,
,Period:,,,,
,Bank,,,,
,Account,,,,
,PFA,,,,
,RSA PIN,,,,
,TIN,,,,
,Email,,,,
,,,,,
,PAY ITEMS,,,,
,S/No.,PAY ITEMS,Current,Arrears,Total Amount
,1,BASIC SALARY,,,  -   
,2,HOUSING ALLOWANCE,,,  -   
,3,TRANSPORT ALLOWANCE,,,  -   
,,Gross Pay,,  -   ,  -   
,DEDUCTIONS,,,,
,S/No.,,,,
,1,PENSION,,,  -   
,2,PAYE -TAX,,,  -   
,3,OTHER DEDUCTIONS,,,  -   
,,Total Deductions,  -   ,  -   ,  -   
,,,,,
,NET PAY,,  -   ,  -   ,  -   